                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sat Dec 13 01:12:44 2014
                              5 ;--------------------------------------------------------
                              6 	.module main
                              7 	.optsdcc -mmcs51 --model-large
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _main
                             13 	.globl __sdcc_external_startup
                             14 	.globl _CY
                             15 	.globl _AC
                             16 	.globl _F0
                             17 	.globl _RS1
                             18 	.globl _RS0
                             19 	.globl _OV
                             20 	.globl _F1
                             21 	.globl _P
                             22 	.globl _PS
                             23 	.globl _PT1
                             24 	.globl _PX1
                             25 	.globl _PT0
                             26 	.globl _PX0
                             27 	.globl _RD
                             28 	.globl _WR
                             29 	.globl _T1
                             30 	.globl _T0
                             31 	.globl _INT1
                             32 	.globl _INT0
                             33 	.globl _TXD
                             34 	.globl _RXD
                             35 	.globl _P3_7
                             36 	.globl _P3_6
                             37 	.globl _P3_5
                             38 	.globl _P3_4
                             39 	.globl _P3_3
                             40 	.globl _P3_2
                             41 	.globl _P3_1
                             42 	.globl _P3_0
                             43 	.globl _EA
                             44 	.globl _ES
                             45 	.globl _ET1
                             46 	.globl _EX1
                             47 	.globl _ET0
                             48 	.globl _EX0
                             49 	.globl _P2_7
                             50 	.globl _P2_6
                             51 	.globl _P2_5
                             52 	.globl _P2_4
                             53 	.globl _P2_3
                             54 	.globl _P2_2
                             55 	.globl _P2_1
                             56 	.globl _P2_0
                             57 	.globl _SM0
                             58 	.globl _SM1
                             59 	.globl _SM2
                             60 	.globl _REN
                             61 	.globl _TB8
                             62 	.globl _RB8
                             63 	.globl _TI
                             64 	.globl _RI
                             65 	.globl _P1_7
                             66 	.globl _P1_6
                             67 	.globl _P1_5
                             68 	.globl _P1_4
                             69 	.globl _P1_3
                             70 	.globl _P1_2
                             71 	.globl _P1_1
                             72 	.globl _P1_0
                             73 	.globl _TF1
                             74 	.globl _TR1
                             75 	.globl _TF0
                             76 	.globl _TR0
                             77 	.globl _IE1
                             78 	.globl _IT1
                             79 	.globl _IE0
                             80 	.globl _IT0
                             81 	.globl _P0_7
                             82 	.globl _P0_6
                             83 	.globl _P0_5
                             84 	.globl _P0_4
                             85 	.globl _P0_3
                             86 	.globl _P0_2
                             87 	.globl _P0_1
                             88 	.globl _P0_0
                             89 	.globl _TF2
                             90 	.globl _EXF2
                             91 	.globl _RCLK
                             92 	.globl _TCLK
                             93 	.globl _EXEN2
                             94 	.globl _TR2
                             95 	.globl _C_T2
                             96 	.globl _CP_RL2
                             97 	.globl _T2CON_7
                             98 	.globl _T2CON_6
                             99 	.globl _T2CON_5
                            100 	.globl _T2CON_4
                            101 	.globl _T2CON_3
                            102 	.globl _T2CON_2
                            103 	.globl _T2CON_1
                            104 	.globl _T2CON_0
                            105 	.globl _PT2
                            106 	.globl _ET2
                            107 	.globl _P5_7
                            108 	.globl _P5_6
                            109 	.globl _P5_5
                            110 	.globl _P5_4
                            111 	.globl _P5_3
                            112 	.globl _P5_2
                            113 	.globl _P5_1
                            114 	.globl _P5_0
                            115 	.globl _P4_7
                            116 	.globl _P4_6
                            117 	.globl _P4_5
                            118 	.globl _P4_4
                            119 	.globl _P4_3
                            120 	.globl _P4_2
                            121 	.globl _P4_1
                            122 	.globl _P4_0
                            123 	.globl _PX0L
                            124 	.globl _PT0L
                            125 	.globl _PX1L
                            126 	.globl _PT1L
                            127 	.globl _PLS
                            128 	.globl _PT2L
                            129 	.globl _PPCL
                            130 	.globl _EC
                            131 	.globl _CCF0
                            132 	.globl _CCF1
                            133 	.globl _CCF2
                            134 	.globl _CCF3
                            135 	.globl _CCF4
                            136 	.globl _CR
                            137 	.globl _CF
                            138 	.globl _SPDAT
                            139 	.globl _SPSTA
                            140 	.globl _SPCON
                            141 	.globl _B
                            142 	.globl _ACC
                            143 	.globl _PSW
                            144 	.globl _IP
                            145 	.globl _P3
                            146 	.globl _IE
                            147 	.globl _P2
                            148 	.globl _SBUF
                            149 	.globl _SCON
                            150 	.globl _P1
                            151 	.globl _TH1
                            152 	.globl _TH0
                            153 	.globl _TL1
                            154 	.globl _TL0
                            155 	.globl _TMOD
                            156 	.globl _TCON
                            157 	.globl _PCON
                            158 	.globl _DPH
                            159 	.globl _DPL
                            160 	.globl _SP
                            161 	.globl _P0
                            162 	.globl _TH2
                            163 	.globl _TL2
                            164 	.globl _RCAP2H
                            165 	.globl _RCAP2L
                            166 	.globl _T2CON
                            167 	.globl _EECON
                            168 	.globl _KBF
                            169 	.globl _KBE
                            170 	.globl _KBLS
                            171 	.globl _BRL
                            172 	.globl _BDRCON
                            173 	.globl _T2MOD
                            174 	.globl _SADEN
                            175 	.globl _SADDR
                            176 	.globl _WDTPRG
                            177 	.globl _WDTRST
                            178 	.globl _P5
                            179 	.globl _P4
                            180 	.globl _IPH1
                            181 	.globl _IPL1
                            182 	.globl _IPH0
                            183 	.globl _IPL0
                            184 	.globl _IEN1
                            185 	.globl _IEN0
                            186 	.globl _CMOD
                            187 	.globl _CL
                            188 	.globl _CH
                            189 	.globl _CCON
                            190 	.globl _CCAPM4
                            191 	.globl _CCAPM3
                            192 	.globl _CCAPM2
                            193 	.globl _CCAPM1
                            194 	.globl _CCAPM0
                            195 	.globl _CCAP4L
                            196 	.globl _CCAP3L
                            197 	.globl _CCAP2L
                            198 	.globl _CCAP1L
                            199 	.globl _CCAP0L
                            200 	.globl _CCAP4H
                            201 	.globl _CCAP3H
                            202 	.globl _CCAP2H
                            203 	.globl _CCAP1H
                            204 	.globl _CCAP0H
                            205 	.globl _CKCKON1
                            206 	.globl _CKCKON0
                            207 	.globl _CKRL
                            208 	.globl _AUXR1
                            209 	.globl _AUXR
                            210 	.globl _int_SPI
                            211 	.globl _spi_init
                            212 	.globl _fetch_data
                            213 ;--------------------------------------------------------
                            214 ; special function registers
                            215 ;--------------------------------------------------------
                            216 	.area RSEG    (DATA)
                    008E    217 _AUXR	=	0x008e
                    00A2    218 _AUXR1	=	0x00a2
                    0097    219 _CKRL	=	0x0097
                    008F    220 _CKCKON0	=	0x008f
                    008F    221 _CKCKON1	=	0x008f
                    00FA    222 _CCAP0H	=	0x00fa
                    00FB    223 _CCAP1H	=	0x00fb
                    00FC    224 _CCAP2H	=	0x00fc
                    00FD    225 _CCAP3H	=	0x00fd
                    00FE    226 _CCAP4H	=	0x00fe
                    00EA    227 _CCAP0L	=	0x00ea
                    00EB    228 _CCAP1L	=	0x00eb
                    00EC    229 _CCAP2L	=	0x00ec
                    00ED    230 _CCAP3L	=	0x00ed
                    00EE    231 _CCAP4L	=	0x00ee
                    00DA    232 _CCAPM0	=	0x00da
                    00DB    233 _CCAPM1	=	0x00db
                    00DC    234 _CCAPM2	=	0x00dc
                    00DD    235 _CCAPM3	=	0x00dd
                    00DE    236 _CCAPM4	=	0x00de
                    00D8    237 _CCON	=	0x00d8
                    00F9    238 _CH	=	0x00f9
                    00E9    239 _CL	=	0x00e9
                    00D9    240 _CMOD	=	0x00d9
                    00A8    241 _IEN0	=	0x00a8
                    00B1    242 _IEN1	=	0x00b1
                    00B8    243 _IPL0	=	0x00b8
                    00B7    244 _IPH0	=	0x00b7
                    00B2    245 _IPL1	=	0x00b2
                    00B3    246 _IPH1	=	0x00b3
                    00C0    247 _P4	=	0x00c0
                    00D8    248 _P5	=	0x00d8
                    00A6    249 _WDTRST	=	0x00a6
                    00A7    250 _WDTPRG	=	0x00a7
                    00A9    251 _SADDR	=	0x00a9
                    00B9    252 _SADEN	=	0x00b9
                    00C9    253 _T2MOD	=	0x00c9
                    009B    254 _BDRCON	=	0x009b
                    009A    255 _BRL	=	0x009a
                    009C    256 _KBLS	=	0x009c
                    009D    257 _KBE	=	0x009d
                    009E    258 _KBF	=	0x009e
                    00D2    259 _EECON	=	0x00d2
                    00C8    260 _T2CON	=	0x00c8
                    00CA    261 _RCAP2L	=	0x00ca
                    00CB    262 _RCAP2H	=	0x00cb
                    00CC    263 _TL2	=	0x00cc
                    00CD    264 _TH2	=	0x00cd
                    0080    265 _P0	=	0x0080
                    0081    266 _SP	=	0x0081
                    0082    267 _DPL	=	0x0082
                    0083    268 _DPH	=	0x0083
                    0087    269 _PCON	=	0x0087
                    0088    270 _TCON	=	0x0088
                    0089    271 _TMOD	=	0x0089
                    008A    272 _TL0	=	0x008a
                    008B    273 _TL1	=	0x008b
                    008C    274 _TH0	=	0x008c
                    008D    275 _TH1	=	0x008d
                    0090    276 _P1	=	0x0090
                    0098    277 _SCON	=	0x0098
                    0099    278 _SBUF	=	0x0099
                    00A0    279 _P2	=	0x00a0
                    00A8    280 _IE	=	0x00a8
                    00B0    281 _P3	=	0x00b0
                    00B8    282 _IP	=	0x00b8
                    00D0    283 _PSW	=	0x00d0
                    00E0    284 _ACC	=	0x00e0
                    00F0    285 _B	=	0x00f0
                    00C3    286 _SPCON	=	0x00c3
                    00C4    287 _SPSTA	=	0x00c4
                    00C5    288 _SPDAT	=	0x00c5
                            289 ;--------------------------------------------------------
                            290 ; special function bits
                            291 ;--------------------------------------------------------
                            292 	.area RSEG    (DATA)
                    00DF    293 _CF	=	0x00df
                    00DE    294 _CR	=	0x00de
                    00DC    295 _CCF4	=	0x00dc
                    00DB    296 _CCF3	=	0x00db
                    00DA    297 _CCF2	=	0x00da
                    00D9    298 _CCF1	=	0x00d9
                    00D8    299 _CCF0	=	0x00d8
                    00AE    300 _EC	=	0x00ae
                    00BE    301 _PPCL	=	0x00be
                    00BD    302 _PT2L	=	0x00bd
                    00BC    303 _PLS	=	0x00bc
                    00BB    304 _PT1L	=	0x00bb
                    00BA    305 _PX1L	=	0x00ba
                    00B9    306 _PT0L	=	0x00b9
                    00B8    307 _PX0L	=	0x00b8
                    00C0    308 _P4_0	=	0x00c0
                    00C1    309 _P4_1	=	0x00c1
                    00C2    310 _P4_2	=	0x00c2
                    00C3    311 _P4_3	=	0x00c3
                    00C4    312 _P4_4	=	0x00c4
                    00C5    313 _P4_5	=	0x00c5
                    00C6    314 _P4_6	=	0x00c6
                    00C7    315 _P4_7	=	0x00c7
                    00D8    316 _P5_0	=	0x00d8
                    00D9    317 _P5_1	=	0x00d9
                    00DA    318 _P5_2	=	0x00da
                    00DB    319 _P5_3	=	0x00db
                    00DC    320 _P5_4	=	0x00dc
                    00DD    321 _P5_5	=	0x00dd
                    00DE    322 _P5_6	=	0x00de
                    00DF    323 _P5_7	=	0x00df
                    00AD    324 _ET2	=	0x00ad
                    00BD    325 _PT2	=	0x00bd
                    00C8    326 _T2CON_0	=	0x00c8
                    00C9    327 _T2CON_1	=	0x00c9
                    00CA    328 _T2CON_2	=	0x00ca
                    00CB    329 _T2CON_3	=	0x00cb
                    00CC    330 _T2CON_4	=	0x00cc
                    00CD    331 _T2CON_5	=	0x00cd
                    00CE    332 _T2CON_6	=	0x00ce
                    00CF    333 _T2CON_7	=	0x00cf
                    00C8    334 _CP_RL2	=	0x00c8
                    00C9    335 _C_T2	=	0x00c9
                    00CA    336 _TR2	=	0x00ca
                    00CB    337 _EXEN2	=	0x00cb
                    00CC    338 _TCLK	=	0x00cc
                    00CD    339 _RCLK	=	0x00cd
                    00CE    340 _EXF2	=	0x00ce
                    00CF    341 _TF2	=	0x00cf
                    0080    342 _P0_0	=	0x0080
                    0081    343 _P0_1	=	0x0081
                    0082    344 _P0_2	=	0x0082
                    0083    345 _P0_3	=	0x0083
                    0084    346 _P0_4	=	0x0084
                    0085    347 _P0_5	=	0x0085
                    0086    348 _P0_6	=	0x0086
                    0087    349 _P0_7	=	0x0087
                    0088    350 _IT0	=	0x0088
                    0089    351 _IE0	=	0x0089
                    008A    352 _IT1	=	0x008a
                    008B    353 _IE1	=	0x008b
                    008C    354 _TR0	=	0x008c
                    008D    355 _TF0	=	0x008d
                    008E    356 _TR1	=	0x008e
                    008F    357 _TF1	=	0x008f
                    0090    358 _P1_0	=	0x0090
                    0091    359 _P1_1	=	0x0091
                    0092    360 _P1_2	=	0x0092
                    0093    361 _P1_3	=	0x0093
                    0094    362 _P1_4	=	0x0094
                    0095    363 _P1_5	=	0x0095
                    0096    364 _P1_6	=	0x0096
                    0097    365 _P1_7	=	0x0097
                    0098    366 _RI	=	0x0098
                    0099    367 _TI	=	0x0099
                    009A    368 _RB8	=	0x009a
                    009B    369 _TB8	=	0x009b
                    009C    370 _REN	=	0x009c
                    009D    371 _SM2	=	0x009d
                    009E    372 _SM1	=	0x009e
                    009F    373 _SM0	=	0x009f
                    00A0    374 _P2_0	=	0x00a0
                    00A1    375 _P2_1	=	0x00a1
                    00A2    376 _P2_2	=	0x00a2
                    00A3    377 _P2_3	=	0x00a3
                    00A4    378 _P2_4	=	0x00a4
                    00A5    379 _P2_5	=	0x00a5
                    00A6    380 _P2_6	=	0x00a6
                    00A7    381 _P2_7	=	0x00a7
                    00A8    382 _EX0	=	0x00a8
                    00A9    383 _ET0	=	0x00a9
                    00AA    384 _EX1	=	0x00aa
                    00AB    385 _ET1	=	0x00ab
                    00AC    386 _ES	=	0x00ac
                    00AF    387 _EA	=	0x00af
                    00B0    388 _P3_0	=	0x00b0
                    00B1    389 _P3_1	=	0x00b1
                    00B2    390 _P3_2	=	0x00b2
                    00B3    391 _P3_3	=	0x00b3
                    00B4    392 _P3_4	=	0x00b4
                    00B5    393 _P3_5	=	0x00b5
                    00B6    394 _P3_6	=	0x00b6
                    00B7    395 _P3_7	=	0x00b7
                    00B0    396 _RXD	=	0x00b0
                    00B1    397 _TXD	=	0x00b1
                    00B2    398 _INT0	=	0x00b2
                    00B3    399 _INT1	=	0x00b3
                    00B4    400 _T0	=	0x00b4
                    00B5    401 _T1	=	0x00b5
                    00B6    402 _WR	=	0x00b6
                    00B7    403 _RD	=	0x00b7
                    00B8    404 _PX0	=	0x00b8
                    00B9    405 _PT0	=	0x00b9
                    00BA    406 _PX1	=	0x00ba
                    00BB    407 _PT1	=	0x00bb
                    00BC    408 _PS	=	0x00bc
                    00D0    409 _P	=	0x00d0
                    00D1    410 _F1	=	0x00d1
                    00D2    411 _OV	=	0x00d2
                    00D3    412 _RS0	=	0x00d3
                    00D4    413 _RS1	=	0x00d4
                    00D5    414 _F0	=	0x00d5
                    00D6    415 _AC	=	0x00d6
                    00D7    416 _CY	=	0x00d7
                            417 ;--------------------------------------------------------
                            418 ; overlayable register banks
                            419 ;--------------------------------------------------------
                            420 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     421 	.ds 8
                            422 ;--------------------------------------------------------
                            423 ; internal ram data
                            424 ;--------------------------------------------------------
                            425 	.area DSEG    (DATA)
                            426 ;--------------------------------------------------------
                            427 ; overlayable items in internal ram 
                            428 ;--------------------------------------------------------
                            429 	.area OSEG    (OVR,DATA)
                            430 ;--------------------------------------------------------
                            431 ; Stack segment in internal ram 
                            432 ;--------------------------------------------------------
                            433 	.area	SSEG	(DATA)
   0000                     434 __start__stack:
   0000                     435 	.ds	1
                            436 
                            437 ;--------------------------------------------------------
                            438 ; indirectly addressable internal ram data
                            439 ;--------------------------------------------------------
                            440 	.area ISEG    (DATA)
                            441 ;--------------------------------------------------------
                            442 ; bit data
                            443 ;--------------------------------------------------------
                            444 	.area BSEG    (BIT)
                            445 ;--------------------------------------------------------
                            446 ; paged external ram data
                            447 ;--------------------------------------------------------
                            448 	.area PSEG    (PAG,XDATA)
                            449 ;--------------------------------------------------------
                            450 ; external ram data
                            451 ;--------------------------------------------------------
                            452 	.area XSEG    (XDATA)
   0000                     453 _main_k_1_1:
   0000                     454 	.ds 2
   0002                     455 _main_ch_1_1:
   0002                     456 	.ds 4
   0006                     457 _main_ch1_1_1:
   0006                     458 	.ds 4
   000A                     459 _main_ch2_1_1:
   000A                     460 	.ds 4
   000E                     461 _main_ch3_1_1:
   000E                     462 	.ds 4
