                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sat Dec 13 01:12:45 2014
                              5 ;--------------------------------------------------------
                              6 	.module sdcdriver
                              7 	.optsdcc -mmcs51 --model-large
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _CY
                             13 	.globl _AC
                             14 	.globl _F0
                             15 	.globl _RS1
                             16 	.globl _RS0
                             17 	.globl _OV
                             18 	.globl _F1
                             19 	.globl _P
                             20 	.globl _PS
                             21 	.globl _PT1
                             22 	.globl _PX1
                             23 	.globl _PT0
                             24 	.globl _PX0
                             25 	.globl _RD
                             26 	.globl _WR
                             27 	.globl _T1
                             28 	.globl _T0
                             29 	.globl _INT1
                             30 	.globl _INT0
                             31 	.globl _TXD
                             32 	.globl _RXD
                             33 	.globl _P3_7
                             34 	.globl _P3_6
                             35 	.globl _P3_5
                             36 	.globl _P3_4
                             37 	.globl _P3_3
                             38 	.globl _P3_2
                             39 	.globl _P3_1
                             40 	.globl _P3_0
                             41 	.globl _EA
                             42 	.globl _ES
                             43 	.globl _ET1
                             44 	.globl _EX1
                             45 	.globl _ET0
                             46 	.globl _EX0
                             47 	.globl _P2_7
                             48 	.globl _P2_6
                             49 	.globl _P2_5
                             50 	.globl _P2_4
                             51 	.globl _P2_3
                             52 	.globl _P2_2
                             53 	.globl _P2_1
                             54 	.globl _P2_0
                             55 	.globl _SM0
                             56 	.globl _SM1
                             57 	.globl _SM2
                             58 	.globl _REN
                             59 	.globl _TB8
                             60 	.globl _RB8
                             61 	.globl _TI
                             62 	.globl _RI
                             63 	.globl _P1_7
                             64 	.globl _P1_6
                             65 	.globl _P1_5
                             66 	.globl _P1_4
                             67 	.globl _P1_3
                             68 	.globl _P1_2
                             69 	.globl _P1_1
                             70 	.globl _P1_0
                             71 	.globl _TF1
                             72 	.globl _TR1
                             73 	.globl _TF0
                             74 	.globl _TR0
                             75 	.globl _IE1
                             76 	.globl _IT1
                             77 	.globl _IE0
                             78 	.globl _IT0
                             79 	.globl _P0_7
                             80 	.globl _P0_6
                             81 	.globl _P0_5
                             82 	.globl _P0_4
                             83 	.globl _P0_3
                             84 	.globl _P0_2
                             85 	.globl _P0_1
                             86 	.globl _P0_0
                             87 	.globl _TF2
                             88 	.globl _EXF2
                             89 	.globl _RCLK
                             90 	.globl _TCLK
                             91 	.globl _EXEN2
                             92 	.globl _TR2
                             93 	.globl _C_T2
                             94 	.globl _CP_RL2
                             95 	.globl _T2CON_7
                             96 	.globl _T2CON_6
                             97 	.globl _T2CON_5
                             98 	.globl _T2CON_4
                             99 	.globl _T2CON_3
                            100 	.globl _T2CON_2
                            101 	.globl _T2CON_1
                            102 	.globl _T2CON_0
                            103 	.globl _PT2
                            104 	.globl _ET2
                            105 	.globl _P5_7
                            106 	.globl _P5_6
                            107 	.globl _P5_5
                            108 	.globl _P5_4
                            109 	.globl _P5_3
                            110 	.globl _P5_2
                            111 	.globl _P5_1
                            112 	.globl _P5_0
                            113 	.globl _P4_7
                            114 	.globl _P4_6
                            115 	.globl _P4_5
                            116 	.globl _P4_4
                            117 	.globl _P4_3
                            118 	.globl _P4_2
                            119 	.globl _P4_1
                            120 	.globl _P4_0
                            121 	.globl _PX0L
                            122 	.globl _PT0L
                            123 	.globl _PX1L
                            124 	.globl _PT1L
                            125 	.globl _PLS
                            126 	.globl _PT2L
                            127 	.globl _PPCL
                            128 	.globl _EC
                            129 	.globl _CCF0
                            130 	.globl _CCF1
                            131 	.globl _CCF2
                            132 	.globl _CCF3
                            133 	.globl _CCF4
                            134 	.globl _CR
                            135 	.globl _CF
                            136 	.globl _B
                            137 	.globl _ACC
                            138 	.globl _PSW
                            139 	.globl _IP
                            140 	.globl _P3
                            141 	.globl _IE
                            142 	.globl _P2
                            143 	.globl _SBUF
                            144 	.globl _SCON
                            145 	.globl _P1
                            146 	.globl _TH1
                            147 	.globl _TH0
                            148 	.globl _TL1
                            149 	.globl _TL0
                            150 	.globl _TMOD
                            151 	.globl _TCON
                            152 	.globl _PCON
                            153 	.globl _DPH
                            154 	.globl _DPL
                            155 	.globl _SP
                            156 	.globl _P0
                            157 	.globl _TH2
                            158 	.globl _TL2
                            159 	.globl _RCAP2H
                            160 	.globl _RCAP2L
                            161 	.globl _T2CON
                            162 	.globl _EECON
                            163 	.globl _KBF
                            164 	.globl _KBE
                            165 	.globl _KBLS
                            166 	.globl _BRL
                            167 	.globl _BDRCON
                            168 	.globl _T2MOD
                            169 	.globl _SPDAT
                            170 	.globl _SPSTA
                            171 	.globl _SPCON
                            172 	.globl _SADEN
                            173 	.globl _SADDR
                            174 	.globl _WDTPRG
                            175 	.globl _WDTRST
                            176 	.globl _P5
                            177 	.globl _P4
                            178 	.globl _IPH1
                            179 	.globl _IPL1
                            180 	.globl _IPH0
                            181 	.globl _IPL0
                            182 	.globl _IEN1
                            183 	.globl _IEN0
                            184 	.globl _CMOD
                            185 	.globl _CL
                            186 	.globl _CH
                            187 	.globl _CCON
                            188 	.globl _CCAPM4
                            189 	.globl _CCAPM3
                            190 	.globl _CCAPM2
                            191 	.globl _CCAPM1
                            192 	.globl _CCAPM0
                            193 	.globl _CCAP4L
                            194 	.globl _CCAP3L
                            195 	.globl _CCAP2L
                            196 	.globl _CCAP1L
                            197 	.globl _CCAP0L
                            198 	.globl _CCAP4H
                            199 	.globl _CCAP3H
                            200 	.globl _CCAP2H
                            201 	.globl _CCAP1H
                            202 	.globl _CCAP0H
                            203 	.globl _CKCKON1
                            204 	.globl _CKCKON0
                            205 	.globl _CKRL
                            206 	.globl _AUXR1
                            207 	.globl _AUXR
                            208 	.globl _sd_multiple_read_PARM_2
                            209 	.globl _sd_single_write_PARM_2
                            210 	.globl _sd_copy_PARM_2
                            211 	.globl _fsz
                            212 	.globl _tempbuf
                            213 	.globl _buff
                            214 	.globl _filesiz
                            215 	.globl _filenm
                            216 	.globl _data_save
                            217 	.globl _serial_data
                            218 	.globl _transmit_completed
                            219 	.globl _fileopen
                            220 	.globl _fileread
                            221 	.globl _getfilename
                            222 	.globl _sd_copy
                            223 	.globl _sd_init
                            224 	.globl _sd_single_read_glcd
                            225 	.globl _sd_single_read
                            226 	.globl _sd_single_write
                            227 	.globl _sd_block_write
                            228 	.globl _sd_multiple_read
                            229 	.globl _sd_stop_transmission
                            230 	.globl _wait_tx_end
                            231 	.globl _delay
                            232 ;--------------------------------------------------------
                            233 ; special function registers
                            234 ;--------------------------------------------------------
                            235 	.area RSEG    (DATA)
                    008E    236 _AUXR	=	0x008e
                    00A2    237 _AUXR1	=	0x00a2
                    0097    238 _CKRL	=	0x0097
                    008F    239 _CKCKON0	=	0x008f
                    008F    240 _CKCKON1	=	0x008f
                    00FA    241 _CCAP0H	=	0x00fa
                    00FB    242 _CCAP1H	=	0x00fb
                    00FC    243 _CCAP2H	=	0x00fc
                    00FD    244 _CCAP3H	=	0x00fd
                    00FE    245 _CCAP4H	=	0x00fe
                    00EA    246 _CCAP0L	=	0x00ea
                    00EB    247 _CCAP1L	=	0x00eb
                    00EC    248 _CCAP2L	=	0x00ec
                    00ED    249 _CCAP3L	=	0x00ed
                    00EE    250 _CCAP4L	=	0x00ee
                    00DA    251 _CCAPM0	=	0x00da
                    00DB    252 _CCAPM1	=	0x00db
                    00DC    253 _CCAPM2	=	0x00dc
                    00DD    254 _CCAPM3	=	0x00dd
                    00DE    255 _CCAPM4	=	0x00de
                    00D8    256 _CCON	=	0x00d8
                    00F9    257 _CH	=	0x00f9
                    00E9    258 _CL	=	0x00e9
                    00D9    259 _CMOD	=	0x00d9
                    00A8    260 _IEN0	=	0x00a8
                    00B1    261 _IEN1	=	0x00b1
                    00B8    262 _IPL0	=	0x00b8
                    00B7    263 _IPH0	=	0x00b7
                    00B2    264 _IPL1	=	0x00b2
                    00B3    265 _IPH1	=	0x00b3
                    00C0    266 _P4	=	0x00c0
                    00D8    267 _P5	=	0x00d8
                    00A6    268 _WDTRST	=	0x00a6
                    00A7    269 _WDTPRG	=	0x00a7
                    00A9    270 _SADDR	=	0x00a9
                    00B9    271 _SADEN	=	0x00b9
                    00C3    272 _SPCON	=	0x00c3
                    00C4    273 _SPSTA	=	0x00c4
                    00C5    274 _SPDAT	=	0x00c5
                    00C9    275 _T2MOD	=	0x00c9
                    009B    276 _BDRCON	=	0x009b
                    009A    277 _BRL	=	0x009a
                    009C    278 _KBLS	=	0x009c
                    009D    279 _KBE	=	0x009d
                    009E    280 _KBF	=	0x009e
                    00D2    281 _EECON	=	0x00d2
                    00C8    282 _T2CON	=	0x00c8
                    00CA    283 _RCAP2L	=	0x00ca
                    00CB    284 _RCAP2H	=	0x00cb
                    00CC    285 _TL2	=	0x00cc
                    00CD    286 _TH2	=	0x00cd
                    0080    287 _P0	=	0x0080
                    0081    288 _SP	=	0x0081
                    0082    289 _DPL	=	0x0082
                    0083    290 _DPH	=	0x0083
                    0087    291 _PCON	=	0x0087
                    0088    292 _TCON	=	0x0088
                    0089    293 _TMOD	=	0x0089
                    008A    294 _TL0	=	0x008a
                    008B    295 _TL1	=	0x008b
                    008C    296 _TH0	=	0x008c
                    008D    297 _TH1	=	0x008d
                    0090    298 _P1	=	0x0090
                    0098    299 _SCON	=	0x0098
                    0099    300 _SBUF	=	0x0099
                    00A0    301 _P2	=	0x00a0
                    00A8    302 _IE	=	0x00a8
                    00B0    303 _P3	=	0x00b0
                    00B8    304 _IP	=	0x00b8
                    00D0    305 _PSW	=	0x00d0
                    00E0    306 _ACC	=	0x00e0
                    00F0    307 _B	=	0x00f0
                            308 ;--------------------------------------------------------
                            309 ; special function bits
                            310 ;--------------------------------------------------------
                            311 	.area RSEG    (DATA)
                    00DF    312 _CF	=	0x00df
                    00DE    313 _CR	=	0x00de
                    00DC    314 _CCF4	=	0x00dc
                    00DB    315 _CCF3	=	0x00db
                    00DA    316 _CCF2	=	0x00da
                    00D9    317 _CCF1	=	0x00d9
                    00D8    318 _CCF0	=	0x00d8
                    00AE    319 _EC	=	0x00ae
                    00BE    320 _PPCL	=	0x00be
                    00BD    321 _PT2L	=	0x00bd
                    00BC    322 _PLS	=	0x00bc
                    00BB    323 _PT1L	=	0x00bb
                    00BA    324 _PX1L	=	0x00ba
                    00B9    325 _PT0L	=	0x00b9
                    00B8    326 _PX0L	=	0x00b8
                    00C0    327 _P4_0	=	0x00c0
                    00C1    328 _P4_1	=	0x00c1
                    00C2    329 _P4_2	=	0x00c2
                    00C3    330 _P4_3	=	0x00c3
                    00C4    331 _P4_4	=	0x00c4
                    00C5    332 _P4_5	=	0x00c5
                    00C6    333 _P4_6	=	0x00c6
                    00C7    334 _P4_7	=	0x00c7
                    00D8    335 _P5_0	=	0x00d8
                    00D9    336 _P5_1	=	0x00d9
                    00DA    337 _P5_2	=	0x00da
                    00DB    338 _P5_3	=	0x00db
                    00DC    339 _P5_4	=	0x00dc
                    00DD    340 _P5_5	=	0x00dd
                    00DE    341 _P5_6	=	0x00de
                    00DF    342 _P5_7	=	0x00df
                    00AD    343 _ET2	=	0x00ad
                    00BD    344 _PT2	=	0x00bd
                    00C8    345 _T2CON_0	=	0x00c8
                    00C9    346 _T2CON_1	=	0x00c9
                    00CA    347 _T2CON_2	=	0x00ca
                    00CB    348 _T2CON_3	=	0x00cb
                    00CC    349 _T2CON_4	=	0x00cc
                    00CD    350 _T2CON_5	=	0x00cd
                    00CE    351 _T2CON_6	=	0x00ce
                    00CF    352 _T2CON_7	=	0x00cf
                    00C8    353 _CP_RL2	=	0x00c8
                    00C9    354 _C_T2	=	0x00c9
                    00CA    355 _TR2	=	0x00ca
                    00CB    356 _EXEN2	=	0x00cb
                    00CC    357 _TCLK	=	0x00cc
                    00CD    358 _RCLK	=	0x00cd
                    00CE    359 _EXF2	=	0x00ce
                    00CF    360 _TF2	=	0x00cf
                    0080    361 _P0_0	=	0x0080
                    0081    362 _P0_1	=	0x0081
                    0082    363 _P0_2	=	0x0082
                    0083    364 _P0_3	=	0x0083
                    0084    365 _P0_4	=	0x0084
                    0085    366 _P0_5	=	0x0085
                    0086    367 _P0_6	=	0x0086
                    0087    368 _P0_7	=	0x0087
                    0088    369 _IT0	=	0x0088
                    0089    370 _IE0	=	0x0089
                    008A    371 _IT1	=	0x008a
                    008B    372 _IE1	=	0x008b
                    008C    373 _TR0	=	0x008c
                    008D    374 _TF0	=	0x008d
                    008E    375 _TR1	=	0x008e
                    008F    376 _TF1	=	0x008f
                    0090    377 _P1_0	=	0x0090
                    0091    378 _P1_1	=	0x0091
                    0092    379 _P1_2	=	0x0092
                    0093    380 _P1_3	=	0x0093
                    0094    381 _P1_4	=	0x0094
                    0095    382 _P1_5	=	0x0095
                    0096    383 _P1_6	=	0x0096
                    0097    384 _P1_7	=	0x0097
                    0098    385 _RI	=	0x0098
                    0099    386 _TI	=	0x0099
                    009A    387 _RB8	=	0x009a
                    009B    388 _TB8	=	0x009b
                    009C    389 _REN	=	0x009c
                    009D    390 _SM2	=	0x009d
                    009E    391 _SM1	=	0x009e
                    009F    392 _SM0	=	0x009f
                    00A0    393 _P2_0	=	0x00a0
                    00A1    394 _P2_1	=	0x00a1
                    00A2    395 _P2_2	=	0x00a2
                    00A3    396 _P2_3	=	0x00a3
                    00A4    397 _P2_4	=	0x00a4
                    00A5    398 _P2_5	=	0x00a5
                    00A6    399 _P2_6	=	0x00a6
                    00A7    400 _P2_7	=	0x00a7
                    00A8    401 _EX0	=	0x00a8
                    00A9    402 _ET0	=	0x00a9
                    00AA    403 _EX1	=	0x00aa
                    00AB    404 _ET1	=	0x00ab
                    00AC    405 _ES	=	0x00ac
                    00AF    406 _EA	=	0x00af
                    00B0    407 _P3_0	=	0x00b0
                    00B1    408 _P3_1	=	0x00b1
                    00B2    409 _P3_2	=	0x00b2
                    00B3    410 _P3_3	=	0x00b3
                    00B4    411 _P3_4	=	0x00b4
                    00B5    412 _P3_5	=	0x00b5
                    00B6    413 _P3_6	=	0x00b6
                    00B7    414 _P3_7	=	0x00b7
                    00B0    415 _RXD	=	0x00b0
                    00B1    416 _TXD	=	0x00b1
                    00B2    417 _INT0	=	0x00b2
                    00B3    418 _INT1	=	0x00b3
                    00B4    419 _T0	=	0x00b4
                    00B5    420 _T1	=	0x00b5
                    00B6    421 _WR	=	0x00b6
                    00B7    422 _RD	=	0x00b7
                    00B8    423 _PX0	=	0x00b8
                    00B9    424 _PT0	=	0x00b9
                    00BA    425 _PX1	=	0x00ba
                    00BB    426 _PT1	=	0x00bb
                    00BC    427 _PS	=	0x00bc
                    00D0    428 _P	=	0x00d0
                    00D1    429 _F1	=	0x00d1
                    00D2    430 _OV	=	0x00d2
                    00D3    431 _RS0	=	0x00d3
                    00D4    432 _RS1	=	0x00d4
                    00D5    433 _F0	=	0x00d5
                    00D6    434 _AC	=	0x00d6
                    00D7    435 _CY	=	0x00d7
                            436 ;--------------------------------------------------------
                            437 ; overlayable register banks
                            438 ;--------------------------------------------------------
                            439 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     440 	.ds 8
                            441 ;--------------------------------------------------------
                            442 ; internal ram data
                            443 ;--------------------------------------------------------
                            444 	.area DSEG    (DATA)
   0000                     445 _getfilename_sloc0_1_0:
   0000                     446 	.ds 2
   0002                     447 _sd_multiple_read_sloc0_1_0:
   0002                     448 	.ds 4
                            449 ;--------------------------------------------------------
                            450 ; overlayable items in internal ram 
                            451 ;--------------------------------------------------------
                            452 	.area OSEG    (OVR,DATA)
                            453 ;--------------------------------------------------------
                            454 ; indirectly addressable internal ram data
                            455 ;--------------------------------------------------------
                            456 	.area ISEG    (DATA)
                            457 ;--------------------------------------------------------
                            458 ; bit data
                            459 ;--------------------------------------------------------
                            460 	.area BSEG    (BIT)
   0000                     461 _transmit_completed::
