                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Thu Nov 20 21:18:54 2014
                              5 ;--------------------------------------------------------
                              6 	.module main
                              7 	.optsdcc -mmcs51 --model-large
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _main
                             13 	.globl ___sdcc_external_startup
                             14 	.globl _CY
                             15 	.globl _AC
                             16 	.globl _F0
                             17 	.globl _RS1
                             18 	.globl _RS0
                             19 	.globl _OV
                             20 	.globl _F1
                             21 	.globl _P
                             22 	.globl _PS
                             23 	.globl _PT1
                             24 	.globl _PX1
                             25 	.globl _PT0
                             26 	.globl _PX0
                             27 	.globl _RD
                             28 	.globl _WR
                             29 	.globl _T1
                             30 	.globl _T0
                             31 	.globl _INT1
                             32 	.globl _INT0
                             33 	.globl _TXD
                             34 	.globl _RXD
                             35 	.globl _P3_7
                             36 	.globl _P3_6
                             37 	.globl _P3_5
                             38 	.globl _P3_4
                             39 	.globl _P3_3
                             40 	.globl _P3_2
                             41 	.globl _P3_1
                             42 	.globl _P3_0
                             43 	.globl _EA
                             44 	.globl _ES
                             45 	.globl _ET1
                             46 	.globl _EX1
                             47 	.globl _ET0
                             48 	.globl _EX0
                             49 	.globl _P2_7
                             50 	.globl _P2_6
                             51 	.globl _P2_5
                             52 	.globl _P2_4
                             53 	.globl _P2_3
                             54 	.globl _P2_2
                             55 	.globl _P2_1
                             56 	.globl _P2_0
                             57 	.globl _SM0
                             58 	.globl _SM1
                             59 	.globl _SM2
                             60 	.globl _REN
                             61 	.globl _TB8
                             62 	.globl _RB8
                             63 	.globl _TI
                             64 	.globl _RI
                             65 	.globl _P1_7
                             66 	.globl _P1_6
                             67 	.globl _P1_5
                             68 	.globl _P1_4
                             69 	.globl _P1_3
                             70 	.globl _P1_2
                             71 	.globl _P1_1
                             72 	.globl _P1_0
                             73 	.globl _TF1
                             74 	.globl _TR1
                             75 	.globl _TF0
                             76 	.globl _TR0
                             77 	.globl _IE1
                             78 	.globl _IT1
                             79 	.globl _IE0
                             80 	.globl _IT0
                             81 	.globl _P0_7
                             82 	.globl _P0_6
                             83 	.globl _P0_5
                             84 	.globl _P0_4
                             85 	.globl _P0_3
                             86 	.globl _P0_2
                             87 	.globl _P0_1
                             88 	.globl _P0_0
                             89 	.globl _TF2
                             90 	.globl _EXF2
                             91 	.globl _RCLK
                             92 	.globl _TCLK
                             93 	.globl _EXEN2
                             94 	.globl _TR2
                             95 	.globl _C_T2
                             96 	.globl _CP_RL2
                             97 	.globl _T2CON_7
                             98 	.globl _T2CON_6
                             99 	.globl _T2CON_5
                            100 	.globl _T2CON_4
                            101 	.globl _T2CON_3
                            102 	.globl _T2CON_2
                            103 	.globl _T2CON_1
                            104 	.globl _T2CON_0
                            105 	.globl _PT2
                            106 	.globl _ET2
                            107 	.globl _P5_7
                            108 	.globl _P5_6
                            109 	.globl _P5_5
                            110 	.globl _P5_4
                            111 	.globl _P5_3
                            112 	.globl _P5_2
                            113 	.globl _P5_1
                            114 	.globl _P5_0
                            115 	.globl _P4_7
                            116 	.globl _P4_6
                            117 	.globl _P4_5
                            118 	.globl _P4_4
                            119 	.globl _P4_3
                            120 	.globl _P4_2
                            121 	.globl _P4_1
                            122 	.globl _P4_0
                            123 	.globl _PX0L
                            124 	.globl _PT0L
                            125 	.globl _PX1L
                            126 	.globl _PT1L
                            127 	.globl _PLS
                            128 	.globl _PT2L
                            129 	.globl _PPCL
                            130 	.globl _EC
                            131 	.globl _CCF0
                            132 	.globl _CCF1
                            133 	.globl _CCF2
                            134 	.globl _CCF3
                            135 	.globl _CCF4
                            136 	.globl _CR
                            137 	.globl _CF
                            138 	.globl _B
                            139 	.globl _ACC
                            140 	.globl _PSW
                            141 	.globl _IP
                            142 	.globl _P3
                            143 	.globl _IE
                            144 	.globl _P2
                            145 	.globl _SBUF
                            146 	.globl _SCON
                            147 	.globl _P1
                            148 	.globl _TH1
                            149 	.globl _TH0
                            150 	.globl _TL1
                            151 	.globl _TL0
                            152 	.globl _TMOD
                            153 	.globl _TCON
                            154 	.globl _PCON
                            155 	.globl _DPH
                            156 	.globl _DPL
                            157 	.globl _SP
                            158 	.globl _P0
                            159 	.globl _TH2
                            160 	.globl _TL2
                            161 	.globl _RCAP2H
                            162 	.globl _RCAP2L
                            163 	.globl _T2CON
                            164 	.globl _EECON
                            165 	.globl _KBF
                            166 	.globl _KBE
                            167 	.globl _KBLS
                            168 	.globl _BRL
                            169 	.globl _BDRCON
                            170 	.globl _T2MOD
                            171 	.globl _SPDAT
                            172 	.globl _SPSTA
                            173 	.globl _SPCON
                            174 	.globl _SADEN
                            175 	.globl _SADDR
                            176 	.globl _WDTPRG
                            177 	.globl _WDTRST
                            178 	.globl _P5
                            179 	.globl _P4
                            180 	.globl _IPH1
                            181 	.globl _IPL1
                            182 	.globl _IPH0
                            183 	.globl _IPL0
                            184 	.globl _IEN1
                            185 	.globl _IEN0
                            186 	.globl _CMOD
                            187 	.globl _CL
                            188 	.globl _CH
                            189 	.globl _CCON
                            190 	.globl _CCAPM4
                            191 	.globl _CCAPM3
                            192 	.globl _CCAPM2
                            193 	.globl _CCAPM1
                            194 	.globl _CCAPM0
                            195 	.globl _CCAP4L
                            196 	.globl _CCAP3L
                            197 	.globl _CCAP2L
                            198 	.globl _CCAP1L
                            199 	.globl _CCAP0L
                            200 	.globl _CCAP4H
                            201 	.globl _CCAP3H
                            202 	.globl _CCAP2H
                            203 	.globl _CCAP1H
                            204 	.globl _CCAP0H
                            205 	.globl _CKCKON1
                            206 	.globl _CKCKON0
                            207 	.globl _CKRL
                            208 	.globl _AUXR1
                            209 	.globl _AUXR
                            210 	.globl _bytecnt
                            211 	.globl _stopcount
                            212 	.globl _ConfIOExp_PARM_2
                            213 	.globl _lcdprint_PARM_3
                            214 	.globl _lcdprint_PARM_2
                            215 	.globl _I2CPageWrite_PARM_3
                            216 	.globl _I2CPageWrite_PARM_2
                            217 	.globl _I2CByteWrite_PARM_3
                            218 	.globl _I2CByteWrite_PARM_2
                            219 	.globl _I2CByteRead_PARM_2
                            220 	.globl _eebyter_PARM_2
                            221 	.globl _eebytew_PARM_3
                            222 	.globl _eebytew_PARM_2
                            223 	.globl _eepagew_PARM_3
                            224 	.globl _eepagew_PARM_2
                            225 	.globl _data1
                            226 	.globl _bufsiz
                            227 	.globl _isr_zero
                            228 	.globl _eepagew
                            229 	.globl _eebytew
                            230 	.globl _eebyter
                            231 	.globl _I2CStart
                            232 	.globl _I2CStop
                            233 	.globl _I2CByteRead
                            234 	.globl _I2CByteWrite
                            235 	.globl _I2CPageWrite
                            236 	.globl _ack
                            237 	.globl _eereset
                            238 	.globl _lcdprint
                            239 	.globl _fetch_addr
                            240 	.globl _fetch_data
                            241 	.globl _ConfIOExp
                            242 	.globl _IOByteRead
                            243 	.globl _checkIOByteRead
                            244 ;--------------------------------------------------------
                            245 ; special function registers
                            246 ;--------------------------------------------------------
                            247 	.area RSEG    (DATA)
                    008E    248 _AUXR	=	0x008e
                    00A2    249 _AUXR1	=	0x00a2
                    0097    250 _CKRL	=	0x0097
                    008F    251 _CKCKON0	=	0x008f
                    008F    252 _CKCKON1	=	0x008f
                    00FA    253 _CCAP0H	=	0x00fa
                    00FB    254 _CCAP1H	=	0x00fb
                    00FC    255 _CCAP2H	=	0x00fc
                    00FD    256 _CCAP3H	=	0x00fd
                    00FE    257 _CCAP4H	=	0x00fe
                    00EA    258 _CCAP0L	=	0x00ea
                    00EB    259 _CCAP1L	=	0x00eb
                    00EC    260 _CCAP2L	=	0x00ec
                    00ED    261 _CCAP3L	=	0x00ed
                    00EE    262 _CCAP4L	=	0x00ee
                    00DA    263 _CCAPM0	=	0x00da
                    00DB    264 _CCAPM1	=	0x00db
                    00DC    265 _CCAPM2	=	0x00dc
                    00DD    266 _CCAPM3	=	0x00dd
                    00DE    267 _CCAPM4	=	0x00de
                    00D8    268 _CCON	=	0x00d8
                    00F9    269 _CH	=	0x00f9
                    00E9    270 _CL	=	0x00e9
                    00D9    271 _CMOD	=	0x00d9
                    00A8    272 _IEN0	=	0x00a8
                    00B1    273 _IEN1	=	0x00b1
                    00B8    274 _IPL0	=	0x00b8
                    00B7    275 _IPH0	=	0x00b7
                    00B2    276 _IPL1	=	0x00b2
                    00B3    277 _IPH1	=	0x00b3
                    00C0    278 _P4	=	0x00c0
                    00D8    279 _P5	=	0x00d8
                    00A6    280 _WDTRST	=	0x00a6
                    00A7    281 _WDTPRG	=	0x00a7
                    00A9    282 _SADDR	=	0x00a9
                    00B9    283 _SADEN	=	0x00b9
                    00C3    284 _SPCON	=	0x00c3
                    00C4    285 _SPSTA	=	0x00c4
                    00C5    286 _SPDAT	=	0x00c5
                    00C9    287 _T2MOD	=	0x00c9
                    009B    288 _BDRCON	=	0x009b
                    009A    289 _BRL	=	0x009a
                    009C    290 _KBLS	=	0x009c
                    009D    291 _KBE	=	0x009d
                    009E    292 _KBF	=	0x009e
                    00D2    293 _EECON	=	0x00d2
                    00C8    294 _T2CON	=	0x00c8
                    00CA    295 _RCAP2L	=	0x00ca
                    00CB    296 _RCAP2H	=	0x00cb
                    00CC    297 _TL2	=	0x00cc
                    00CD    298 _TH2	=	0x00cd
                    0080    299 _P0	=	0x0080
                    0081    300 _SP	=	0x0081
                    0082    301 _DPL	=	0x0082
                    0083    302 _DPH	=	0x0083
                    0087    303 _PCON	=	0x0087
                    0088    304 _TCON	=	0x0088
                    0089    305 _TMOD	=	0x0089
                    008A    306 _TL0	=	0x008a
                    008B    307 _TL1	=	0x008b
                    008C    308 _TH0	=	0x008c
                    008D    309 _TH1	=	0x008d
                    0090    310 _P1	=	0x0090
                    0098    311 _SCON	=	0x0098
                    0099    312 _SBUF	=	0x0099
                    00A0    313 _P2	=	0x00a0
                    00A8    314 _IE	=	0x00a8
                    00B0    315 _P3	=	0x00b0
                    00B8    316 _IP	=	0x00b8
                    00D0    317 _PSW	=	0x00d0
                    00E0    318 _ACC	=	0x00e0
                    00F0    319 _B	=	0x00f0
                            320 ;--------------------------------------------------------
                            321 ; special function bits
                            322 ;--------------------------------------------------------
                            323 	.area RSEG    (DATA)
                    00DF    324 _CF	=	0x00df
                    00DE    325 _CR	=	0x00de
                    00DC    326 _CCF4	=	0x00dc
                    00DB    327 _CCF3	=	0x00db
                    00DA    328 _CCF2	=	0x00da
                    00D9    329 _CCF1	=	0x00d9
                    00D8    330 _CCF0	=	0x00d8
                    00AE    331 _EC	=	0x00ae
                    00BE    332 _PPCL	=	0x00be
                    00BD    333 _PT2L	=	0x00bd
                    00BC    334 _PLS	=	0x00bc
                    00BB    335 _PT1L	=	0x00bb
                    00BA    336 _PX1L	=	0x00ba
                    00B9    337 _PT0L	=	0x00b9
                    00B8    338 _PX0L	=	0x00b8
                    00C0    339 _P4_0	=	0x00c0
                    00C1    340 _P4_1	=	0x00c1
                    00C2    341 _P4_2	=	0x00c2
                    00C3    342 _P4_3	=	0x00c3
                    00C4    343 _P4_4	=	0x00c4
                    00C5    344 _P4_5	=	0x00c5
                    00C6    345 _P4_6	=	0x00c6
                    00C7    346 _P4_7	=	0x00c7
                    00D8    347 _P5_0	=	0x00d8
                    00D9    348 _P5_1	=	0x00d9
                    00DA    349 _P5_2	=	0x00da
                    00DB    350 _P5_3	=	0x00db
                    00DC    351 _P5_4	=	0x00dc
                    00DD    352 _P5_5	=	0x00dd
                    00DE    353 _P5_6	=	0x00de
                    00DF    354 _P5_7	=	0x00df
                    00AD    355 _ET2	=	0x00ad
                    00BD    356 _PT2	=	0x00bd
                    00C8    357 _T2CON_0	=	0x00c8
                    00C9    358 _T2CON_1	=	0x00c9
                    00CA    359 _T2CON_2	=	0x00ca
                    00CB    360 _T2CON_3	=	0x00cb
                    00CC    361 _T2CON_4	=	0x00cc
                    00CD    362 _T2CON_5	=	0x00cd
                    00CE    363 _T2CON_6	=	0x00ce
                    00CF    364 _T2CON_7	=	0x00cf
                    00C8    365 _CP_RL2	=	0x00c8
                    00C9    366 _C_T2	=	0x00c9
                    00CA    367 _TR2	=	0x00ca
                    00CB    368 _EXEN2	=	0x00cb
                    00CC    369 _TCLK	=	0x00cc
                    00CD    370 _RCLK	=	0x00cd
                    00CE    371 _EXF2	=	0x00ce
                    00CF    372 _TF2	=	0x00cf
                    0080    373 _P0_0	=	0x0080
                    0081    374 _P0_1	=	0x0081
                    0082    375 _P0_2	=	0x0082
                    0083    376 _P0_3	=	0x0083
                    0084    377 _P0_4	=	0x0084
                    0085    378 _P0_5	=	0x0085
                    0086    379 _P0_6	=	0x0086
                    0087    380 _P0_7	=	0x0087
                    0088    381 _IT0	=	0x0088
                    0089    382 _IE0	=	0x0089
                    008A    383 _IT1	=	0x008a
                    008B    384 _IE1	=	0x008b
                    008C    385 _TR0	=	0x008c
                    008D    386 _TF0	=	0x008d
                    008E    387 _TR1	=	0x008e
                    008F    388 _TF1	=	0x008f
                    0090    389 _P1_0	=	0x0090
                    0091    390 _P1_1	=	0x0091
                    0092    391 _P1_2	=	0x0092
                    0093    392 _P1_3	=	0x0093
                    0094    393 _P1_4	=	0x0094
                    0095    394 _P1_5	=	0x0095
                    0096    395 _P1_6	=	0x0096
                    0097    396 _P1_7	=	0x0097
                    0098    397 _RI	=	0x0098
                    0099    398 _TI	=	0x0099
                    009A    399 _RB8	=	0x009a
                    009B    400 _TB8	=	0x009b
                    009C    401 _REN	=	0x009c
                    009D    402 _SM2	=	0x009d
                    009E    403 _SM1	=	0x009e
                    009F    404 _SM0	=	0x009f
                    00A0    405 _P2_0	=	0x00a0
                    00A1    406 _P2_1	=	0x00a1
                    00A2    407 _P2_2	=	0x00a2
                    00A3    408 _P2_3	=	0x00a3
                    00A4    409 _P2_4	=	0x00a4
                    00A5    410 _P2_5	=	0x00a5
                    00A6    411 _P2_6	=	0x00a6
                    00A7    412 _P2_7	=	0x00a7
                    00A8    413 _EX0	=	0x00a8
                    00A9    414 _ET0	=	0x00a9
                    00AA    415 _EX1	=	0x00aa
                    00AB    416 _ET1	=	0x00ab
                    00AC    417 _ES	=	0x00ac
                    00AF    418 _EA	=	0x00af
                    00B0    419 _P3_0	=	0x00b0
                    00B1    420 _P3_1	=	0x00b1
                    00B2    421 _P3_2	=	0x00b2
                    00B3    422 _P3_3	=	0x00b3
                    00B4    423 _P3_4	=	0x00b4
                    00B5    424 _P3_5	=	0x00b5
                    00B6    425 _P3_6	=	0x00b6
                    00B7    426 _P3_7	=	0x00b7
                    00B0    427 _RXD	=	0x00b0
                    00B1    428 _TXD	=	0x00b1
                    00B2    429 _INT0	=	0x00b2
                    00B3    430 _INT1	=	0x00b3
                    00B4    431 _T0	=	0x00b4
                    00B5    432 _T1	=	0x00b5
                    00B6    433 _WR	=	0x00b6
                    00B7    434 _RD	=	0x00b7
                    00B8    435 _PX0	=	0x00b8
                    00B9    436 _PT0	=	0x00b9
                    00BA    437 _PX1	=	0x00ba
                    00BB    438 _PT1	=	0x00bb
                    00BC    439 _PS	=	0x00bc
                    00D0    440 _P	=	0x00d0
                    00D1    441 _F1	=	0x00d1
                    00D2    442 _OV	=	0x00d2
                    00D3    443 _RS0	=	0x00d3
                    00D4    444 _RS1	=	0x00d4
                    00D5    445 _F0	=	0x00d5
                    00D6    446 _AC	=	0x00d6
                    00D7    447 _CY	=	0x00d7
                            448 ;--------------------------------------------------------
                            449 ; overlayable register banks
                            450 ;--------------------------------------------------------
                            451 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     452 	.ds 8
                            453 ;--------------------------------------------------------
                            454 ; internal ram data
                            455 ;--------------------------------------------------------
                            456 	.area DSEG    (DATA)
   0000                     457 _main_sloc0_1_0:
   0000                     458 	.ds 1
   0001                     459 _main_sloc1_1_0:
