                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Thu Nov 20 21:18:53 2014
                              5 ;--------------------------------------------------------
                              6 	.module lcd_display
                              7 	.optsdcc -mmcs51 --model-large
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _TF2
                             13 	.globl _EXF2
                             14 	.globl _RCLK
                             15 	.globl _TCLK
                             16 	.globl _EXEN2
                             17 	.globl _TR2
                             18 	.globl _C_T2
                             19 	.globl _CP_RL2
                             20 	.globl _T2CON_7
                             21 	.globl _T2CON_6
                             22 	.globl _T2CON_5
                             23 	.globl _T2CON_4
                             24 	.globl _T2CON_3
                             25 	.globl _T2CON_2
                             26 	.globl _T2CON_1
                             27 	.globl _T2CON_0
                             28 	.globl _PT2
                             29 	.globl _ET2
                             30 	.globl _CY
                             31 	.globl _AC
                             32 	.globl _F0
                             33 	.globl _RS1
                             34 	.globl _RS0
                             35 	.globl _OV
                             36 	.globl _F1
                             37 	.globl _P
                             38 	.globl _PS
                             39 	.globl _PT1
                             40 	.globl _PX1
                             41 	.globl _PT0
                             42 	.globl _PX0
                             43 	.globl _RD
                             44 	.globl _WR
                             45 	.globl _T1
                             46 	.globl _T0
                             47 	.globl _INT1
                             48 	.globl _INT0
                             49 	.globl _TXD
                             50 	.globl _RXD
                             51 	.globl _P3_7
                             52 	.globl _P3_6
                             53 	.globl _P3_5
                             54 	.globl _P3_4
                             55 	.globl _P3_3
                             56 	.globl _P3_2
                             57 	.globl _P3_1
                             58 	.globl _P3_0
                             59 	.globl _EA
                             60 	.globl _ES
                             61 	.globl _ET1
                             62 	.globl _EX1
                             63 	.globl _ET0
                             64 	.globl _EX0
                             65 	.globl _P2_7
                             66 	.globl _P2_6
                             67 	.globl _P2_5
                             68 	.globl _P2_4
                             69 	.globl _P2_3
                             70 	.globl _P2_2
                             71 	.globl _P2_1
                             72 	.globl _P2_0
                             73 	.globl _SM0
                             74 	.globl _SM1
                             75 	.globl _SM2
                             76 	.globl _REN
                             77 	.globl _TB8
                             78 	.globl _RB8
                             79 	.globl _TI
                             80 	.globl _RI
                             81 	.globl _P1_7
                             82 	.globl _P1_6
                             83 	.globl _P1_5
                             84 	.globl _P1_4
                             85 	.globl _P1_3
                             86 	.globl _P1_2
                             87 	.globl _P1_1
                             88 	.globl _P1_0
                             89 	.globl _TF1
                             90 	.globl _TR1
                             91 	.globl _TF0
                             92 	.globl _TR0
                             93 	.globl _IE1
                             94 	.globl _IT1
                             95 	.globl _IE0
                             96 	.globl _IT0
                             97 	.globl _P0_7
                             98 	.globl _P0_6
                             99 	.globl _P0_5
                            100 	.globl _P0_4
                            101 	.globl _P0_3
                            102 	.globl _P0_2
                            103 	.globl _P0_1
                            104 	.globl _P0_0
                            105 	.globl _P5_7
                            106 	.globl _P5_6
                            107 	.globl _P5_5
                            108 	.globl _P5_4
                            109 	.globl _P5_3
                            110 	.globl _P5_2
                            111 	.globl _P5_1
                            112 	.globl _P5_0
                            113 	.globl _P4_7
                            114 	.globl _P4_6
                            115 	.globl _P4_5
                            116 	.globl _P4_4
                            117 	.globl _P4_3
                            118 	.globl _P4_2
                            119 	.globl _P4_1
                            120 	.globl _P4_0
                            121 	.globl _PX0L
                            122 	.globl _PT0L
                            123 	.globl _PX1L
                            124 	.globl _PT1L
                            125 	.globl _PLS
                            126 	.globl _PT2L
                            127 	.globl _PPCL
                            128 	.globl _EC
                            129 	.globl _CCF0
                            130 	.globl _CCF1
                            131 	.globl _CCF2
                            132 	.globl _CCF3
                            133 	.globl _CCF4
                            134 	.globl _CR
                            135 	.globl _CF
                            136 	.globl _TH2
                            137 	.globl _TL2
                            138 	.globl _RCAP2H
                            139 	.globl _RCAP2L
                            140 	.globl _T2CON
                            141 	.globl _B
                            142 	.globl _ACC
                            143 	.globl _PSW
                            144 	.globl _IP
                            145 	.globl _P3
                            146 	.globl _IE
                            147 	.globl _P2
                            148 	.globl _SBUF
                            149 	.globl _SCON
                            150 	.globl _P1
                            151 	.globl _TH1
                            152 	.globl _TH0
                            153 	.globl _TL1
                            154 	.globl _TL0
                            155 	.globl _TMOD
                            156 	.globl _TCON
                            157 	.globl _PCON
                            158 	.globl _DPH
                            159 	.globl _DPL
                            160 	.globl _SP
                            161 	.globl _P0
                            162 	.globl _EECON
                            163 	.globl _KBF
                            164 	.globl _KBE
                            165 	.globl _KBLS
                            166 	.globl _BRL
                            167 	.globl _BDRCON
                            168 	.globl _T2MOD
                            169 	.globl _SPDAT
                            170 	.globl _SPSTA
                            171 	.globl _SPCON
                            172 	.globl _SADEN
                            173 	.globl _SADDR
                            174 	.globl _WDTPRG
                            175 	.globl _WDTRST
                            176 	.globl _P5
                            177 	.globl _P4
                            178 	.globl _IPH1
                            179 	.globl _IPL1
                            180 	.globl _IPH0
                            181 	.globl _IPL0
                            182 	.globl _IEN1
                            183 	.globl _IEN0
                            184 	.globl _CMOD
                            185 	.globl _CL
                            186 	.globl _CH
                            187 	.globl _CCON
                            188 	.globl _CCAPM4
                            189 	.globl _CCAPM3
                            190 	.globl _CCAPM2
                            191 	.globl _CCAPM1
                            192 	.globl _CCAPM0
                            193 	.globl _CCAP4L
                            194 	.globl _CCAP3L
                            195 	.globl _CCAP2L
                            196 	.globl _CCAP1L
                            197 	.globl _CCAP0L
                            198 	.globl _CCAP4H
                            199 	.globl _CCAP3H
                            200 	.globl _CCAP2H
                            201 	.globl _CCAP1H
                            202 	.globl _CCAP0H
                            203 	.globl _CKCKON1
                            204 	.globl _CKCKON0
                            205 	.globl _CKRL
                            206 	.globl _AUXR1
                            207 	.globl _AUXR
                            208 	.globl _cgroffset
                            209 	.globl _Unlock
                            210 	.globl _Display_on
                            211 	.globl _Display_off
                            212 	.globl _Cursor_HOME
                            213 	.globl _Cursor_Right
                            214 	.globl _Clear_Lcd
                            215 	.globl _Cursor_ON
                            216 	.globl _fset
                            217 	.globl _lcdcreatechar_PARM_2
                            218 	.globl _lcdgotoxy_PARM_2
                            219 	.globl _cursorread
                            220 	.globl _lcdinit
                            221 	.globl _lcdputstr
                            222 	.globl _lcdputch
                            223 	.globl _lcdgotoaddr
                            224 	.globl _lcdbusywait
                            225 	.globl _lcdgotoxy
                            226 	.globl _lcdcreatechar
                            227 	.globl _lcdformat
                            228 	.globl _delay
                            229 ;--------------------------------------------------------
                            230 ; special function registers
                            231 ;--------------------------------------------------------
                            232 	.area RSEG    (DATA)
                    008E    233 _AUXR	=	0x008e
                    00A2    234 _AUXR1	=	0x00a2
                    0097    235 _CKRL	=	0x0097
                    008F    236 _CKCKON0	=	0x008f
                    008F    237 _CKCKON1	=	0x008f
                    00FA    238 _CCAP0H	=	0x00fa
                    00FB    239 _CCAP1H	=	0x00fb
                    00FC    240 _CCAP2H	=	0x00fc
                    00FD    241 _CCAP3H	=	0x00fd
                    00FE    242 _CCAP4H	=	0x00fe
                    00EA    243 _CCAP0L	=	0x00ea
                    00EB    244 _CCAP1L	=	0x00eb
                    00EC    245 _CCAP2L	=	0x00ec
                    00ED    246 _CCAP3L	=	0x00ed
                    00EE    247 _CCAP4L	=	0x00ee
                    00DA    248 _CCAPM0	=	0x00da
                    00DB    249 _CCAPM1	=	0x00db
                    00DC    250 _CCAPM2	=	0x00dc
                    00DD    251 _CCAPM3	=	0x00dd
                    00DE    252 _CCAPM4	=	0x00de
                    00D8    253 _CCON	=	0x00d8
                    00F9    254 _CH	=	0x00f9
                    00E9    255 _CL	=	0x00e9
                    00D9    256 _CMOD	=	0x00d9
                    00A8    257 _IEN0	=	0x00a8
                    00B1    258 _IEN1	=	0x00b1
                    00B8    259 _IPL0	=	0x00b8
                    00B7    260 _IPH0	=	0x00b7
                    00B2    261 _IPL1	=	0x00b2
                    00B3    262 _IPH1	=	0x00b3
                    00C0    263 _P4	=	0x00c0
                    00D8    264 _P5	=	0x00d8
                    00A6    265 _WDTRST	=	0x00a6
                    00A7    266 _WDTPRG	=	0x00a7
                    00A9    267 _SADDR	=	0x00a9
                    00B9    268 _SADEN	=	0x00b9
                    00C3    269 _SPCON	=	0x00c3
                    00C4    270 _SPSTA	=	0x00c4
                    00C5    271 _SPDAT	=	0x00c5
                    00C9    272 _T2MOD	=	0x00c9
                    009B    273 _BDRCON	=	0x009b
                    009A    274 _BRL	=	0x009a
                    009C    275 _KBLS	=	0x009c
                    009D    276 _KBE	=	0x009d
                    009E    277 _KBF	=	0x009e
                    00D2    278 _EECON	=	0x00d2
                    0080    279 _P0	=	0x0080
                    0081    280 _SP	=	0x0081
                    0082    281 _DPL	=	0x0082
                    0083    282 _DPH	=	0x0083
                    0087    283 _PCON	=	0x0087
                    0088    284 _TCON	=	0x0088
                    0089    285 _TMOD	=	0x0089
                    008A    286 _TL0	=	0x008a
                    008B    287 _TL1	=	0x008b
                    008C    288 _TH0	=	0x008c
                    008D    289 _TH1	=	0x008d
                    0090    290 _P1	=	0x0090
                    0098    291 _SCON	=	0x0098
                    0099    292 _SBUF	=	0x0099
                    00A0    293 _P2	=	0x00a0
                    00A8    294 _IE	=	0x00a8
                    00B0    295 _P3	=	0x00b0
                    00B8    296 _IP	=	0x00b8
                    00D0    297 _PSW	=	0x00d0
                    00E0    298 _ACC	=	0x00e0
                    00F0    299 _B	=	0x00f0
                    00C8    300 _T2CON	=	0x00c8
                    00CA    301 _RCAP2L	=	0x00ca
                    00CB    302 _RCAP2H	=	0x00cb
                    00CC    303 _TL2	=	0x00cc
                    00CD    304 _TH2	=	0x00cd
                            305 ;--------------------------------------------------------
                            306 ; special function bits
                            307 ;--------------------------------------------------------
                            308 	.area RSEG    (DATA)
                    00DF    309 _CF	=	0x00df
                    00DE    310 _CR	=	0x00de
                    00DC    311 _CCF4	=	0x00dc
                    00DB    312 _CCF3	=	0x00db
                    00DA    313 _CCF2	=	0x00da
                    00D9    314 _CCF1	=	0x00d9
                    00D8    315 _CCF0	=	0x00d8
                    00AE    316 _EC	=	0x00ae
                    00BE    317 _PPCL	=	0x00be
                    00BD    318 _PT2L	=	0x00bd
                    00BC    319 _PLS	=	0x00bc
                    00BB    320 _PT1L	=	0x00bb
                    00BA    321 _PX1L	=	0x00ba
                    00B9    322 _PT0L	=	0x00b9
                    00B8    323 _PX0L	=	0x00b8
                    00C0    324 _P4_0	=	0x00c0
                    00C1    325 _P4_1	=	0x00c1
                    00C2    326 _P4_2	=	0x00c2
                    00C3    327 _P4_3	=	0x00c3
                    00C4    328 _P4_4	=	0x00c4
                    00C5    329 _P4_5	=	0x00c5
                    00C6    330 _P4_6	=	0x00c6
                    00C7    331 _P4_7	=	0x00c7
                    00D8    332 _P5_0	=	0x00d8
                    00D9    333 _P5_1	=	0x00d9
                    00DA    334 _P5_2	=	0x00da
                    00DB    335 _P5_3	=	0x00db
                    00DC    336 _P5_4	=	0x00dc
                    00DD    337 _P5_5	=	0x00dd
                    00DE    338 _P5_6	=	0x00de
                    00DF    339 _P5_7	=	0x00df
                    0080    340 _P0_0	=	0x0080
                    0081    341 _P0_1	=	0x0081
                    0082    342 _P0_2	=	0x0082
                    0083    343 _P0_3	=	0x0083
                    0084    344 _P0_4	=	0x0084
                    0085    345 _P0_5	=	0x0085
                    0086    346 _P0_6	=	0x0086
                    0087    347 _P0_7	=	0x0087
                    0088    348 _IT0	=	0x0088
                    0089    349 _IE0	=	0x0089
                    008A    350 _IT1	=	0x008a
                    008B    351 _IE1	=	0x008b
                    008C    352 _TR0	=	0x008c
                    008D    353 _TF0	=	0x008d
                    008E    354 _TR1	=	0x008e
                    008F    355 _TF1	=	0x008f
                    0090    356 _P1_0	=	0x0090
                    0091    357 _P1_1	=	0x0091
                    0092    358 _P1_2	=	0x0092
                    0093    359 _P1_3	=	0x0093
                    0094    360 _P1_4	=	0x0094
                    0095    361 _P1_5	=	0x0095
                    0096    362 _P1_6	=	0x0096
                    0097    363 _P1_7	=	0x0097
                    0098    364 _RI	=	0x0098
                    0099    365 _TI	=	0x0099
                    009A    366 _RB8	=	0x009a
                    009B    367 _TB8	=	0x009b
                    009C    368 _REN	=	0x009c
                    009D    369 _SM2	=	0x009d
                    009E    370 _SM1	=	0x009e
                    009F    371 _SM0	=	0x009f
                    00A0    372 _P2_0	=	0x00a0
                    00A1    373 _P2_1	=	0x00a1
                    00A2    374 _P2_2	=	0x00a2
                    00A3    375 _P2_3	=	0x00a3
                    00A4    376 _P2_4	=	0x00a4
                    00A5    377 _P2_5	=	0x00a5
                    00A6    378 _P2_6	=	0x00a6
                    00A7    379 _P2_7	=	0x00a7
                    00A8    380 _EX0	=	0x00a8
                    00A9    381 _ET0	=	0x00a9
                    00AA    382 _EX1	=	0x00aa
                    00AB    383 _ET1	=	0x00ab
                    00AC    384 _ES	=	0x00ac
                    00AF    385 _EA	=	0x00af
                    00B0    386 _P3_0	=	0x00b0
                    00B1    387 _P3_1	=	0x00b1
                    00B2    388 _P3_2	=	0x00b2
                    00B3    389 _P3_3	=	0x00b3
                    00B4    390 _P3_4	=	0x00b4
                    00B5    391 _P3_5	=	0x00b5
                    00B6    392 _P3_6	=	0x00b6
                    00B7    393 _P3_7	=	0x00b7
                    00B0    394 _RXD	=	0x00b0
                    00B1    395 _TXD	=	0x00b1
                    00B2    396 _INT0	=	0x00b2
                    00B3    397 _INT1	=	0x00b3
                    00B4    398 _T0	=	0x00b4
                    00B5    399 _T1	=	0x00b5
                    00B6    400 _WR	=	0x00b6
                    00B7    401 _RD	=	0x00b7
                    00B8    402 _PX0	=	0x00b8
                    00B9    403 _PT0	=	0x00b9
                    00BA    404 _PX1	=	0x00ba
                    00BB    405 _PT1	=	0x00bb
                    00BC    406 _PS	=	0x00bc
                    00D0    407 _P	=	0x00d0
                    00D1    408 _F1	=	0x00d1
                    00D2    409 _OV	=	0x00d2
                    00D3    410 _RS0	=	0x00d3
                    00D4    411 _RS1	=	0x00d4
                    00D5    412 _F0	=	0x00d5
                    00D6    413 _AC	=	0x00d6
                    00D7    414 _CY	=	0x00d7
                    00AD    415 _ET2	=	0x00ad
                    00BD    416 _PT2	=	0x00bd
                    00C8    417 _T2CON_0	=	0x00c8
                    00C9    418 _T2CON_1	=	0x00c9
                    00CA    419 _T2CON_2	=	0x00ca
                    00CB    420 _T2CON_3	=	0x00cb
                    00CC    421 _T2CON_4	=	0x00cc
                    00CD    422 _T2CON_5	=	0x00cd
                    00CE    423 _T2CON_6	=	0x00ce
                    00CF    424 _T2CON_7	=	0x00cf
                    00C8    425 _CP_RL2	=	0x00c8
                    00C9    426 _C_T2	=	0x00c9
                    00CA    427 _TR2	=	0x00ca
                    00CB    428 _EXEN2	=	0x00cb
                    00CC    429 _TCLK	=	0x00cc
                    00CD    430 _RCLK	=	0x00cd
                    00CE    431 _EXF2	=	0x00ce
                    00CF    432 _TF2	=	0x00cf
                            433 ;--------------------------------------------------------
                            434 ; overlayable register banks
                            435 ;--------------------------------------------------------
                            436 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     437 	.ds 8
                            438 ;--------------------------------------------------------
                            439 ; internal ram data
                            440 ;--------------------------------------------------------
                            441 	.area DSEG    (DATA)
                            442 ;--------------------------------------------------------
                            443 ; overlayable items in internal ram 
                            444 ;--------------------------------------------------------
                            445 	.area OSEG    (OVR,DATA)
                            446 ;--------------------------------------------------------
                            447 ; indirectly addressable internal ram data
                            448 ;--------------------------------------------------------
                            449 	.area ISEG    (DATA)
                            450 ;--------------------------------------------------------
                            451 ; bit data
                            452 ;--------------------------------------------------------
                            453 	.area BSEG    (BIT)
                            454 ;--------------------------------------------------------
                            455 ; paged external ram data
                            456 ;--------------------------------------------------------
                            457 	.area PSEG    (PAG,XDATA)
                            458 ;--------------------------------------------------------
                            459 ; external ram data
                            460 ;--------------------------------------------------------
